PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0158
    0.028400    0.965520    1.769310   9 'N     '     2.2152   15.6619    2.7619
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802   -1.8298
   417    6   2.000  index, nleg, degeneracy, r=  5.7022
      x           y           z     ipot  label      rleg      beta        eta
    0.133390    2.278460    1.893180   3 'C     '     2.9654   35.9941    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.3314  180.0000    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039   -0.1044
    0.028400    0.965520    1.769310   9 'N     '     1.3229   72.4338 -178.6735
   -0.081380    0.434330    3.039800   2 'C     '     1.3814  149.0771    0.8377
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  137.6670    1.0419
   418    5   2.000  index, nleg, degeneracy, r=  5.7031
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   15.6619  176.1978
   -0.037480    1.469650    3.925360   1 'C     '     2.2152   87.4230    0.0389
    0.156060    3.551890    3.542610   7 'H     '     2.1260  117.1936   -3.4061
    0.133390    2.278460    1.893180   3 'C     '     2.0839   12.7522    4.3076
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -175.7133
   419    5   2.000  index, nleg, degeneracy, r=  5.7075
      x           y           z     ipot  label      rleg      beta        eta
    0.979680   -2.843720    3.259630   6 'H     '     4.4353  137.5146    0.0000
    1.110060   -1.779540    3.053290   5 'C     '     1.0918  180.0000    0.0000
    0.979680   -2.843720    3.259630   6 'H     '     1.0918  180.0000    0.0000
    1.110060   -1.779540    3.053290   5 'C     '     1.0918   53.9681    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.7043  168.5173    0.0000
   420    5   2.000  index, nleg, degeneracy, r=  5.7121
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   26.9747 -178.4281
    0.156060    3.551890    3.542610   7 'H     '     3.1385  166.5495  178.4238
    0.098280    2.611850    3.181710   8 'N     '     1.0086   17.2899 -178.4551
   -0.081380    0.434330    3.039800   2 'C     '     2.1895   78.3118   -1.2179
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  159.3802  177.0845
   421    6   2.000  index, nleg, degeneracy, r=  5.7130
      x           y           z     ipot  label      rleg      beta        eta
   -0.983880   -1.440270    2.670180   6 'H     '     3.1894  112.7009 -154.9646
   -0.081380    0.434330    3.039800   2 'C     '     2.1131   36.7554    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.3631  180.0000    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3631   72.3696  178.7290
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427  -15.1320
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  120.9431    8.3290
   422    6   2.000  index, nleg, degeneracy, r=  5.7142
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717  149.0771 -178.7290
    0.028400    0.965520    1.769310   9 'N     '     1.3814  144.0952    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     2.2152  143.5352    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3631   72.3696  178.7290
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802    0.0000
   423    6   2.000  index, nleg, degeneracy, r=  5.7142
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717   41.4571    0.9865
   -0.037480    1.469650    3.925360   1 'C     '     1.3631  143.5352    0.0000
    0.028400    0.965520    1.769310   9 'N     '     2.2152  144.0952    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3814  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802   -1.8298
   424    6   2.000  index, nleg, degeneracy, r=  5.7142
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717  149.0771    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3814  180.0000    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   72.3696    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.3631  143.5352   -3.6891
    0.028400    0.965520    1.769310   9 'N     '     2.2152   15.6619    2.7619
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802    0.0000
   425    5   2.000  index, nleg, degeneracy, r=  5.7164
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   20.7720    2.0106
    0.098280    2.611850    3.181710   8 'N     '     2.1703   19.6562 -178.4238
    0.156060    3.551890    3.542610   7 'H     '     1.0086  168.1417    1.5830
   -0.081380    0.434330    3.039800   2 'C     '     3.1668   72.8822   -1.3709
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  159.3802  176.6055
   426    6   2.000  index, nleg, degeneracy, r=  5.7164
      x           y           z     ipot  label      rleg      beta        eta
    0.098280    2.611850    3.181710   8 'N     '     4.1176  154.9606    1.1013
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3229  180.0000    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3229  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3229   56.0373    1.8698
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  169.2265 -176.3575
   427    4   2.000  index, nleg, degeneracy, r=  5.7219
      x           y           z     ipot  label      rleg      beta        eta
    0.098280    2.611850    3.181710   8 'N     '     4.1176   29.6505 -178.3604
    0.156060    3.551890    3.542610   7 'H     '     1.0086  148.6119    0.8090
   -0.037480    1.469650    3.925360   1 'C     '     2.1260   79.9800   -0.3178
    0.000000    0.000000    0.000000   0 'Zn    '     4.1916  161.0513  178.6663
   428    4   2.000  index, nleg, degeneracy, r=  5.7240
      x           y           z     ipot  label      rleg      beta        eta
   -0.037480    1.469650    3.925360   1 'C     '     4.1916   19.7138  178.1703
   -0.091560    1.487380    5.000810   6 'H     '     1.0770  164.7593   -0.9637
    0.133390    2.278460    1.893180   3 'C     '     3.2146   64.8523    0.1306
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  150.0976 -178.9542
   429    6   2.000  index, nleg, degeneracy, r=  5.7245
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   51.5427  178.7290
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   72.3696    0.0124
   -0.037480    1.469650    3.925360   1 'C     '     1.3631   73.5099   -0.3076
    0.098280    2.611850    3.181710   8 'N     '     1.3697   46.6968   -0.2460
    0.228430    2.986240    1.085330   6 'H     '     2.1335   80.4506    0.8125
    0.000000    0.000000    0.000000   0 'Zn    '     3.1856  138.5087 -178.8269
   430    6   2.000  index, nleg, degeneracy, r=  5.7252
      x           y           z     ipot  label      rleg      beta        eta
    0.098280    2.611850    3.181710   8 'N     '     4.1176  154.9606    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3314  180.0000    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.3314  180.0000    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039 -178.8521
    0.028400    0.965520    1.769310   9 'N     '     1.3229   56.0373    1.8698
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  169.2265 -176.3575
   431    4   2.000  index, nleg, degeneracy, r=  5.7271
      x           y           z     ipot  label      rleg      beta        eta
   -0.091560    1.487380    5.000810   6 'H     '     5.2181  164.2783 -178.1703
   -0.037480    1.469650    3.925360   1 'C     '     1.0770   22.6550  179.0841
    0.133390    2.278460    1.893180   3 'C     '     2.1939   72.2656   -0.1306
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  146.1061    0.9349
   432    5   2.000  index, nleg, degeneracy, r=  5.7271
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   51.5427   -2.5449
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   56.9580   -1.9077
   -0.191780   -1.024700    3.301490   4 'C     '     1.4864  167.0889  176.2529
    0.133390    2.278460    1.893180   3 'C     '     3.6055  117.2974    0.1961
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -178.4752
   433    7   2.000  index, nleg, degeneracy, r=  5.7300
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   51.5427  178.6897
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   51.0459    0.1031
   -0.091560    1.487380    5.000810   6 'H     '     2.2259  152.5966    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.0770   48.7270 -179.9159
   -0.081380    0.434330    3.039800   2 'C     '     1.3631   72.3696  178.7290
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   434    6   2.000  index, nleg, degeneracy, r=  5.7323
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   20.7720    2.0106
    0.098280    2.611850    3.181710   8 'N     '     2.1703   19.6562    0.0000
    0.156060    3.551890    3.542610   7 'H     '     1.0086  180.0000    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.0086   17.2899 -178.4551
   -0.081380    0.434330    3.039800   2 'C     '     2.1895   78.3118   -1.2179
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  159.3802  176.6055
   435    6   2.000  index, nleg, degeneracy, r=  5.7336
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717   41.4571    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.3631  180.0000    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3631   72.3696    0.0555
    0.028400    0.965520    1.769310   9 'N     '     1.3814   72.4338  178.7476
    0.133390    2.278460    1.893180   3 'C     '     1.3229  145.6798   -0.7973
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  137.6670   -0.9921
   436    4   2.000  index, nleg, degeneracy, r=  5.7355
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   19.6605  176.9331
   -0.091560    1.487380    5.000810   6 'H     '     3.2756  156.5014   -0.7745
    0.133390    2.278460    1.893180   3 'C     '     3.2146   64.8523    1.3563
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -176.4168
   437    7   2.000  index, nleg, degeneracy, r=  5.7363
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   51.5427   11.5601
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   28.7655  -24.4031
   -0.509120   -1.159870    4.337650   6 'H     '     2.0997  137.7003    0.0000
   -0.191780   -1.024700    3.301490   4 'C     '     1.0921   71.9336  166.2799
   -0.081380    0.434330    3.039800   2 'C     '     1.4864   56.9580   -2.5449
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   438    5   2.000  index, nleg, degeneracy, r=  5.7407
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   56.0373 -179.6334
    0.133390    2.278460    1.893180   3 'C     '     1.3229  151.6173    0.0000
   -0.191780   -1.024700    3.301490   4 'C     '     3.6055  165.5566  179.6923
    0.028400    0.965520    1.769310   9 'N     '     2.5213   81.1372    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   439    5   2.000  index, nleg, degeneracy, r=  5.7414
      x           y           z     ipot  label      rleg      beta        eta
    0.098280    2.611850    3.181710   8 'N     '     4.1176   29.6505 -178.3604
    0.156060    3.551890    3.542610   7 'H     '     1.0086  148.6119    0.3081
   -0.037480    1.469650    3.925360   1 'C     '     2.1260   87.4230  176.1978
    0.028400    0.965520    1.769310   9 'N     '     2.2152   15.6619 -173.8436
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  169.2265 -178.6331
   440    5   2.000  index, nleg, degeneracy, r=  5.7414
      x           y           z     ipot  label      rleg      beta        eta
    0.979680   -2.843720    3.259630   6 'H     '     4.4353  130.1134   59.9673
   -0.191780   -1.024700    3.301490   4 'C     '     2.1640   38.6036  -71.7613
   -0.081380    0.434330    3.039800   2 'C     '     1.4864   56.9580   -2.5449
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427   19.7603
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  109.9424  -28.5113
   441    5   2.000  index, nleg, degeneracy, r=  5.7440
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   15.6619   -3.3914
   -0.037480    1.469650    3.925360   1 'C     '     2.2152   12.2623  179.4749
   -0.091560    1.487380    5.000810   6 'H     '     1.0770  164.7593   -0.9637
    0.133390    2.278460    1.893180   3 'C     '     3.2146   64.8523    1.3563
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -175.7133
   442    5   2.000  index, nleg, degeneracy, r=  5.7440
      x           y           z     ipot  label      rleg      beta        eta
   -0.191780   -1.024700    3.301490   4 'C     '     3.4622   16.7632   59.0787
   -0.509120   -1.159870    4.337650   6 'H     '     1.0921  108.4105  -12.1743
   -0.037480    1.469650    3.925360   1 'C     '     2.7031   93.8843    1.0838
    0.028400    0.965520    1.769310   9 'N     '     2.2152   15.6619    4.0344
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  133.9825  -59.7727
   443    7   2.000  index, nleg, degeneracy, r=  5.7440
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   51.5427   -2.5449
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   56.9580   50.5313
   -0.191780   -1.024700    3.301490   4 'C     '     1.4864   71.0468    0.0000
   -0.983880   -1.440270    2.670180   6 'H     '     1.0948  138.2955 -138.5094
   -0.081380    0.434330    3.039800   2 'C     '     2.1131   77.6320   20.2401
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   444    5   2.000  index, nleg, degeneracy, r=  5.7483
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717   97.5709    0.0000
    1.110060   -1.779540    3.053290   5 'C     '     2.5141  180.0000    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     2.5141   72.1894  -36.3312
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802  145.3182
   445    5   2.000  index, nleg, degeneracy, r=  5.7510
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   56.0373 -179.6334
    0.133390    2.278460    1.893180   3 'C     '     1.3229  151.6173  176.4855
   -0.191780   -1.024700    3.301490   4 'C     '     3.6055  167.0889   -3.2161
   -0.081380    0.434330    3.039800   2 'C     '     1.4864   87.8566  177.8654
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  159.3802  178.4752
   446    7   2.000  index, nleg, degeneracy, r=  5.7510
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   56.0373 -178.8521
    0.133390    2.278460    1.893180   3 'C     '     1.3229   70.3039    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.3314  144.9769    0.0000
    0.028400    0.965520    1.769310   9 'N     '     2.1703  144.7191    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3229  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3229   56.0373    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   447    7   2.000  index, nleg, degeneracy, r=  5.7510
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   20.7720    2.6854
    0.098280    2.611850    3.181710   8 'N     '     2.1703  144.9769    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3229  180.0000    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3229  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3229   56.0373    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   448    5   2.000  index, nleg, degeneracy, r=  5.7522
      x           y           z     ipot  label      rleg      beta        eta
   -0.037480    1.469650    3.925360   1 'C     '     4.1916   19.7138    0.0000
   -0.091560    1.487380    5.000810   6 'H     '     1.0770  180.0000    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.0770   22.6550  179.0841
    0.133390    2.278460    1.893180   3 'C     '     2.1939   72.2656    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  150.0976 -178.9542
   449    6   2.000  index, nleg, degeneracy, r=  5.7522
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717  149.0771    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3814  180.0000    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3814  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3814   72.4338  178.7476
    0.133390    2.278460    1.893180   3 'C     '     1.3229  145.6798   -0.7973
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  137.6670    0.8377
   450    5   2.000  index, nleg, degeneracy, r=  5.7556
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   26.9747 -177.7382
    0.156060    3.551890    3.542610   7 'H     '     3.1385  135.1628    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     2.1260   87.4230  176.1978
    0.028400    0.965520    1.769310   9 'N     '     2.2152   15.6619    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   451    5   2.000  index, nleg, degeneracy, r=  5.7556
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717  149.0771    2.5449
    0.028400    0.965520    1.769310   9 'N     '     1.3814  150.3833    0.0000
   -0.191780   -1.024700    3.301490   4 'C     '     2.5213  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     2.5213   81.1372   -1.2726
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802    0.0000
   452    5   2.000  index, nleg, degeneracy, r=  5.7561
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   20.7720    2.0106
    0.098280    2.611850    3.181710   8 'N     '     2.1703   19.6562 -179.0659
    0.156060    3.551890    3.542610   7 'H     '     1.0086  148.6119    0.8090
   -0.037480    1.469650    3.925360   1 'C     '     2.1260   79.9800   -3.8573
    0.000000    0.000000    0.000000   0 'Zn    '     4.1916  171.7977  173.8436
   453    5   2.000  index, nleg, degeneracy, r=  5.7588
      x           y           z     ipot  label      rleg      beta        eta
    1.110060   -1.779540    3.053290   5 'C     '     3.7043   53.9681   78.2950
    0.979680   -2.843720    3.259630   6 'H     '     1.0918  138.6777    0.1097
   -0.191780   -1.024700    3.301490   4 'C     '     2.1640   38.6036  -73.0697
   -0.081380    0.434330    3.039800   2 'C     '     1.4864   87.8566   32.5472
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  137.7165 -134.7168
   454    6   2.000  index, nleg, degeneracy, r=  5.7588
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   51.5427   -2.5449
   -0.081380    0.434330    3.039800   2 'C     '     1.3814   56.9580    0.0000
   -0.191780   -1.024700    3.301490   4 'C     '     1.4864  180.0000    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.4864   21.6656   -3.5122
    0.133390    2.278460    1.893180   3 'C     '     2.1821  108.5603    0.7973
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -178.4752
   455    7   2.000  index, nleg, degeneracy, r=  5.7596
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   20.7720    2.6854
    0.098280    2.611850    3.181710   8 'N     '     2.1703  144.9769    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3314  180.0000    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.3314  180.0000    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039 -178.8521
    0.028400    0.965520    1.769310   9 'N     '     1.3229   56.0373    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   456    6   2.000  index, nleg, degeneracy, r=  5.7612
      x           y           z     ipot  label      rleg      beta        eta
    0.228430    2.986240    1.085330   6 'H     '     3.1856   80.4506  179.2381
    0.098280    2.611850    3.181710   8 'N     '     2.1335   79.3652    0.0000
    0.156060    3.551890    3.542610   7 'H     '     1.0086  180.0000    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.0086   19.6562    2.0106
    0.028400    0.965520    1.769310   9 'N     '     2.1703   20.7720   -2.2215
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  138.5087    0.8125
   457    5   2.000  index, nleg, degeneracy, r=  5.7636
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   19.6605  177.2793
   -0.091560    1.487380    5.000810   6 'H     '     3.2756  171.7419 -179.4749
   -0.037480    1.469650    3.925360   1 'C     '     1.0770   22.6550  179.0841
    0.133390    2.278460    1.893180   3 'C     '     2.1939   72.2656    1.2257
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -176.4168
   458    6   2.000  index, nleg, degeneracy, r=  5.7636
      x           y           z     ipot  label      rleg      beta        eta
    0.098280    2.611850    3.181710   8 'N     '     4.1176   96.4189    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.3697  180.0000    0.0000
    0.098280    2.611850    3.181710   8 'N     '     1.3697   71.3829    0.1136
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039 -178.8521
    0.028400    0.965520    1.769310   9 'N     '     1.3229   56.0373    1.8698
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  169.2265    2.7007
   459    4   2.000  index, nleg, degeneracy, r=  5.7661
      x           y           z     ipot  label      rleg      beta        eta
   -0.037480    1.469650    3.925360   1 'C     '     4.1916   19.7138  178.3787
   -0.091560    1.487380    5.000810   6 'H     '     1.0770  147.3424   -0.5877
    0.098280    2.611850    3.181710   8 'N     '     2.1470   71.3146    0.2509
    0.000000    0.000000    0.000000   0 'Zn    '     4.1176  161.0513 -178.5952
   460    5   2.000  index, nleg, degeneracy, r=  5.7669
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717   20.1404    2.0589
   -0.091560    1.487380    5.000810   6 'H     '     2.2259  152.5966 -179.7103
   -0.037480    1.469650    3.925360   1 'C     '     1.0770   22.6550  179.0841
    0.133390    2.278460    1.893180   3 'C     '     2.1939   72.2656    0.4284
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  137.6670   -2.1227
   461    6   2.000  index, nleg, degeneracy, r=  5.7712
      x           y           z     ipot  label      rleg      beta        eta
    0.228430    2.986240    1.085330   6 'H     '     3.1856  111.4941  179.1867
    0.133390    2.278460    1.893180   3 'C     '     1.0782   78.9926 -179.9899
    0.156060    3.551890    3.542610   7 'H     '     2.0839  148.5811    0.4747
    0.098280    2.611850    3.181710   8 'N     '     1.0086   19.6562    2.0106
    0.028400    0.965520    1.769310   9 'N     '     2.1703   20.7720   -2.2215
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  138.5087    0.3847
   462    5   2.000  index, nleg, degeneracy, r=  5.7719
      x           y           z     ipot  label      rleg      beta        eta
    0.133390    2.278460    1.893180   3 'C     '     2.9654   35.9941  178.6205
    0.098280    2.611850    3.181710   8 'N     '     1.3314   54.6783 -178.8985
    0.156060    3.551890    3.542610   7 'H     '     1.0086  168.1417    1.5830
   -0.081380    0.434330    3.039800   2 'C     '     3.1668   72.8822   -0.5332
    0.000000    0.000000    0.000000   0 'Zn    '     3.0717  137.6670    1.0419
   463    6   2.000  index, nleg, degeneracy, r=  5.7719
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   15.6619   -3.3914
   -0.037480    1.469650    3.925360   1 'C     '     2.2152   12.2623    0.0000
   -0.091560    1.487380    5.000810   6 'H     '     1.0770  180.0000    0.0000
   -0.037480    1.469650    3.925360   1 'C     '     1.0770   22.6550  179.0841
    0.133390    2.278460    1.893180   3 'C     '     2.1939   72.2656    1.2257
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -175.7133
   464    6   2.000  index, nleg, degeneracy, r=  5.7719
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   56.0373 -178.7476
    0.133390    2.278460    1.893180   3 'C     '     1.3229  142.8757   -2.7674
   -0.081380    0.434330    3.039800   2 'C     '     2.1821   21.6656    1.9077
   -0.191780   -1.024700    3.301490   4 'C     '     1.4864  152.6587  177.9833
    0.028400    0.965520    1.769310   9 'N     '     2.5213   81.1372    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  180.0000    0.0000
   465    6   2.000  index, nleg, degeneracy, r=  5.7734
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   15.6619  176.2552
   -0.037480    1.469650    3.925360   1 'C     '     2.2152  145.0830 -179.1098
    0.133390    2.278460    1.893180   3 'C     '     2.1939   19.4607    0.0000
    0.228430    2.986240    1.085330   6 'H     '     1.0782  180.0000    0.0000
    0.133390    2.278460    1.893180   3 'C     '     1.0782   88.2809 -179.3113
    0.000000    0.000000    0.000000   0 'Zn    '     2.9654  158.2829 -175.7133
   466    5   2.000  index, nleg, degeneracy, r=  5.7739
      x           y           z     ipot  label      rleg      beta        eta
   -0.081380    0.434330    3.039800   2 'C     '     3.0717   41.4571  179.6063
   -0.037480    1.469650    3.925360   1 'C     '     1.3631  153.4822   -0.9208
   -0.191780   -1.024700    3.301490   4 'C     '     2.5758  128.4946  178.8042
    0.028400    0.965520    1.769310   9 'N     '     2.5213   81.1372   -1.2726
    0.000000    0.000000    0.000000   0 'Zn    '     2.0158  159.3802   -1.8298
   467    4   2.000  index, nleg, degeneracy, r=  5.7753
      x           y           z     ipot  label      rleg      beta        eta
    0.028400    0.965520    1.769310   9 'N     '     2.0158   20.7720 -177.1716
    0.098280    2.611850    3.181710   8 'N     '     2.1703   81.3004    0.5182
   -0.091560    1.487380    5.000810   6 'H     '     2.1470  131.6252   -2.6121
    0.000000    0.000000    0.000000   0 'Zn    '     5.2181  167.8075  174.5471
   468    6   2.000  index, nleg, degeneracy, r=  5.7753
      x           y           z     ipot  label      rleg      beta        eta
    0.098280    2.611850    3.181710   8 'N     '     4.1176  154.9606    1.1013
    0.133390    2.278460    1.893180   3 'C     '     1.3314   70.3039   -0.1044
    0.028400    0.965520    1.769310   9 'N     '     1.3229   72.4338    0.0000
   -0.081380    0.434330    3.039800   2 'C     '     1.3814  180.0000    0.0000
    0.028400    0.965520    1.769310   9 'N     '     1.3814   51.5427 -176.6055
