PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.2762
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  113.1870  -80.4536
   -0.656020    1.887660    1.089650   4 'S     '     2.9810   39.5720   53.9226
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  133.0735  -39.0133
   161    5   2.000  index, nleg, degeneracy, r=  6.0746
      x           y           z     ipot  label      rleg      beta        eta
   -0.656020    1.887660    1.089650   4 'S     '     2.2762   56.9329   -1.2977
   -0.016970    2.466430    4.678260   3 'H     '     3.6907  162.5160    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     2.1204   38.3829  178.8875
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  180.0000    0.0000
   162    6   2.000  index, nleg, degeneracy, r=  6.0843
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   44.4815  151.2900
   -1.514470    2.798270    3.795190   3 'H     '     2.1588  139.3495    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   68.7295   57.8305
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.4299 -158.7930
   -0.464520    0.612560    3.042160   3 'H     '     1.0969   98.0554    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007   87.9476
   163    6   2.000  index, nleg, degeneracy, r=  6.0843
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  -58.4851
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.7295    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  139.3495 -128.5740
   -0.063730    1.590310    2.747940   1 'C     '     2.1588   82.9286 -135.1222
   -0.464520    0.612560    3.042160   3 'H     '     1.0969   98.0554    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   164    6   2.000  index, nleg, degeneracy, r=  6.0851
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550   63.5667
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.6140    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  139.4222   -0.1738
   -0.063730    1.590310    2.747940   1 'C     '     2.1603   38.3939 -158.7039
   -0.464520    0.612560    3.042160   3 'H     '     1.0969   98.0554    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   165    6   2.000  index, nleg, degeneracy, r=  6.0851
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   43.2534 -148.9386
   -0.018420    3.658540    3.370340   3 'H     '     2.1603  139.4222    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   68.6140  179.8823
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.4299 -158.7930
   -0.464520    0.612560    3.042160   3 'H     '     1.0969   98.0554    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  160.7810
   166    6   2.000  index, nleg, degeneracy, r=  6.0886
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550 -177.4390
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   71.8496    0.0000
   -0.016970    2.466430    4.678260   3 'H     '     1.0917  137.4421 -127.0391
   -0.063730    1.590310    2.747940   1 'C     '     2.1204   83.1876 -174.4797
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   167    6   2.000  index, nleg, degeneracy, r=  6.0886
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409  170.5075
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  137.4421    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   71.8496   59.6760
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.6667  160.3493
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997   63.2430
   168    6   2.000  index, nleg, degeneracy, r=  6.0908
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.6667 -125.0867
    1.020690    1.449900    2.642260   3 'H     '     1.0986  142.9410  -96.1030
   -0.464520    0.612560    3.042160   3 'H     '     1.7513  104.6906   37.3089
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   169    6   2.000  index, nleg, degeneracy, r=  6.0977
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550   63.5667
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.6140    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   41.3126   23.8330
   -0.464520    0.612560    3.042160   3 'H     '     2.1920   61.7177  -15.0241
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   170    6   2.000  index, nleg, degeneracy, r=  6.0977
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  -58.4851
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.7295    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   84.5609 -103.5923
   -0.464520    0.612560    3.042160   3 'H     '     2.1920   61.7177  -15.0241
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   171    6   2.000  index, nleg, degeneracy, r=  6.0990
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550 -177.4390
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   71.8496    0.0000
   -0.016970    2.466430    4.678260   3 'H     '     1.0917  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   86.1969  147.4948
   -0.464520    0.612560    3.042160   3 'H     '     2.1920   61.7177  -15.0241
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   172    6   2.000  index, nleg, degeneracy, r=  6.1041
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  122.8850
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  152.5791    0.0000
    1.020690    1.449900    2.642260   3 'H     '     2.1904  140.7543  125.0867
   -0.063730    1.590310    2.747940   1 'C     '     1.0986   74.1837   76.2669
   -0.464520    0.612560    3.042160   3 'H     '     1.0969   98.0554    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   173    6   2.000  index, nleg, degeneracy, r=  6.1041
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550 -116.3156
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  152.6985    0.0000
   -0.464520    0.612560    3.042160   3 'H     '     2.1920  140.8716    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.0969  180.0000    0.0000
   -0.464520    0.612560    3.042160   3 'H     '     1.0969   98.0554    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1378  160.0007  122.8848
   174    6   2.000  index, nleg, degeneracy, r=  6.1073
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  -58.4851
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.7295    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  139.3495   -2.0167
   -0.063730    1.590310    2.747940   1 'C     '     2.1588   38.5990  161.3830
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   175    6   2.000  index, nleg, degeneracy, r=  6.1073
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   44.4815  151.2900
   -1.514470    2.798270    3.795190   3 'H     '     2.1588  139.3495    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   68.7295  178.6299
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.6667  160.3493
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -163.4863
   176    6   2.000  index, nleg, degeneracy, r=  6.1080
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   43.2534 -148.9386
   -0.018420    3.658540    3.370340   3 'H     '     2.1603  139.4222    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   68.6140  -59.3183
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.6667  160.3493
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997  -90.6530
   177    6   2.000  index, nleg, degeneracy, r=  6.1080
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550   63.5667
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.6140    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  139.4222  127.2149
   -0.063730    1.590310    2.747940   1 'C     '     2.1603   82.5665  136.2915
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   178    6   1.000  index, nleg, degeneracy, r=  6.1093
      x           y           z     ipot  label      rleg      beta        eta
   -0.656020    1.887660    1.089650   4 'S     '     2.2762   47.2481   -5.4638
   -0.432560    2.704130    3.697120   2 'C     '     2.7414   34.8172    0.0000
   -0.016970    2.466430    4.678260   3 'H     '     1.0917  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   34.8172   -5.4638
   -0.656020    1.887660    1.089650   4 'S     '     2.7414   47.2481    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  180.0000    0.0000
   179    4   1.000  index, nleg, degeneracy, r=  6.1100
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009  164.1862    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  164.1862    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     4.6009  180.0000    0.0000
   180    6   2.000  index, nleg, degeneracy, r=  6.1121
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.4299  124.9402
   -0.464520    0.612560    3.042160   3 'H     '     1.0969  142.8753   96.1030
    1.020690    1.449900    2.642260   3 'H     '     1.7513  107.4745  -37.5175
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   181    6   2.000  index, nleg, degeneracy, r=  6.1190
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  -58.4851
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.7295    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   41.3192  -23.6555
    1.020690    1.449900    2.642260   3 'H     '     2.1904   63.3857   13.7664
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   182    6   2.000  index, nleg, degeneracy, r=  6.1190
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550   63.5667
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.6140    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   83.9803  104.6450
    1.020690    1.449900    2.642260   3 'H     '     2.1904   63.3857   13.7664
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   183    6   2.000  index, nleg, degeneracy, r=  6.1271
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550 -116.3156
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  152.6985    0.0000
   -0.464520    0.612560    3.042160   3 'H     '     2.1920  140.8716 -124.9402
   -0.063730    1.590310    2.747940   1 'C     '     1.0969   74.1837  -74.5639
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   184    6   2.000  index, nleg, degeneracy, r=  6.1271
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  122.8850
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  152.5791    0.0000
    1.020690    1.449900    2.642260   3 'H     '     2.1904  140.7543    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.0986  180.0000    0.0000
    1.020690    1.449900    2.642260   3 'H     '     1.0986  100.2834    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1821  160.0997 -128.5492
   185    5   2.000  index, nleg, degeneracy, r=  6.1338
      x           y           z     ipot  label      rleg      beta        eta
   -0.656020    1.887660    1.089650   4 'S     '     2.2762   39.5720 -118.0321
   -1.514470    2.798270    3.795190   3 'H     '     2.9810  108.1501    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.7773  106.6789  109.0785
   -0.656020    1.887660    1.089650   4 'S     '     2.9570   36.5122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  180.0000    0.0000
   186    6   2.000  index, nleg, degeneracy, r=  6.1458
      x           y           z     ipot  label      rleg      beta        eta
   -0.656020    1.887660    1.089650   4 'S     '     2.2762   47.2481   -5.4638
   -0.432560    2.704130    3.697120   2 'C     '     2.7414   34.8172    1.5487
   -0.016970    2.466430    4.678260   3 'H     '     1.0917  137.4421   -2.1864
   -0.063730    1.590310    2.747940   1 'C     '     2.1204   38.3829  178.8875
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  180.0000    0.0000
   187    5   2.000  index, nleg, degeneracy, r=  6.1494
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409 -156.3879
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  113.2354  -11.2686
   -0.018420    3.658540    3.370340   3 'H     '     1.7697   80.3990   54.6852
   -0.656020    1.887660    1.089650   4 'S     '     2.9570   36.5122  -26.9357
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  146.6525 -173.5293
   188    4   2.000  index, nleg, degeneracy, r=  6.1519
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009  158.6984    3.0209
   -0.656020    1.887660    1.089650   4 'S     '     2.7414  149.3903 -177.7312
   -0.063730    1.590310    2.747940   1 'C     '     1.7858  135.5202    5.3214
    0.000000    0.000000    0.000000   0 'Zn    '     3.1756  172.5588 -173.3086
   189    5   2.000  index, nleg, degeneracy, r=  6.1519
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009  164.1862    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   23.2550    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1756  172.5588    0.0000
   190    5   2.000  index, nleg, degeneracy, r=  6.1610
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409  137.3499
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  113.2919   12.5745
   -1.514470    2.798270    3.795190   3 'H     '     1.7699   81.2622  -63.8410
   -0.656020    1.887660    1.089650   4 'S     '     2.9810   39.5720   30.9813
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  146.6525 -173.5293
   191    6   2.000  index, nleg, degeneracy, r=  6.1764
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009   77.5084    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   68.7295  -62.5136
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   67.6610  177.7312
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273   -1.5731
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  154.0535  -61.1496
   192    6   2.000  index, nleg, degeneracy, r=  6.1764
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009   76.2379    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   68.6140   59.5382
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   67.6610  177.7312
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273   -1.5731
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  154.0535   52.4505
   193    6   2.000  index, nleg, degeneracy, r=  6.1777
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009   56.0537    0.0000
   -0.016970    2.466430    4.678260   3 'H     '     1.0917  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   71.8496  178.5325
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   67.6610  177.7312
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273   -1.5731
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  154.0535  176.2425
   194    5   2.000  index, nleg, degeneracy, r=  6.1829
      x           y           z     ipot  label      rleg      beta        eta
   -1.514470    2.798270    3.795190   3 'H     '     4.9525  114.9049 -109.5677
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   70.8405   91.9745
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  112.0180   71.8755
   -0.656020    1.887660    1.089650   4 'S     '     2.9570   36.5122  -57.9170
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  157.4529   91.9264
   195    6   2.000  index, nleg, degeneracy, r=  6.1829
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009  164.1862  116.3156
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.4299    0.0000
   -0.464520    0.612560    3.042160   3 'H     '     1.0969  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.0969   73.9600   53.1225
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273   -1.5731
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  154.0535  173.3086
   196    6   2.000  index, nleg, degeneracy, r=  6.1846
      x           y           z     ipot  label      rleg      beta        eta
   -0.432560    2.704130    3.697120   2 'C     '     4.6009  164.1862 -122.8850
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.6667    0.0000
    1.020690    1.449900    2.642260   3 'H     '     1.0986  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.0986   74.9688  -58.6452
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273   -1.5731
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  154.0535  173.3086
   197    5   2.000  index, nleg, degeneracy, r=  6.1938
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550    4.0285
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  142.9487    0.0000
   -0.656020    1.887660    1.089650   4 'S     '     2.7414  149.3903 -177.7312
   -0.063730    1.590310    2.747940   1 'C     '     1.7858  135.5202    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1756  180.0000    0.0000
   198    6   1.000  index, nleg, degeneracy, r=  6.1938
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   23.2550    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1756  180.0000    0.0000
   199    5   2.000  index, nleg, degeneracy, r=  6.1943
      x           y           z     ipot  label      rleg      beta        eta
   -0.018420    3.658540    3.370340   3 'H     '     4.9744  116.0562    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905  180.0000    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  112.0180   71.8755
   -0.656020    1.887660    1.089650   4 'S     '     2.9570   36.5122    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  159.2864 -101.2610
   200    5   2.000  index, nleg, degeneracy, r=  6.1952
      x           y           z     ipot  label      rleg      beta        eta
   -1.514470    2.798270    3.795190   3 'H     '     4.9525  114.9049    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904  180.0000    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  113.1870  -80.4536
   -0.656020    1.887660    1.089650   4 'S     '     2.9810   39.5720    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  157.4529   91.9264
   201    5   2.000  index, nleg, degeneracy, r=  6.1999
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409  137.3499
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  113.2919    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.7699  115.5602 -174.0628
   -0.063730    1.590310    2.747940   1 'C     '     2.1588   44.4815    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1756  180.0000    0.0000
   202    5   2.000  index, nleg, degeneracy, r=  6.2008
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409 -156.3879
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  113.2354    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.7697  115.5923  176.4149
   -0.063730    1.590310    2.747940   1 'C     '     2.1603   43.2534    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1756  180.0000    0.0000
   203    5   2.000  index, nleg, degeneracy, r=  6.2061
      x           y           z     ipot  label      rleg      beta        eta
   -0.018420    3.658540    3.370340   3 'H     '     4.9744  116.0562  108.7140
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   70.8405  -91.0054
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  113.1870  -80.4536
   -0.656020    1.887660    1.089650   4 'S     '     2.9810   39.5720   57.9170
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  159.2864 -101.2610
   204    5   2.000  index, nleg, degeneracy, r=  6.2153
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409  170.5075
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  137.4421 -120.7572
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   71.5985  132.5692
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  114.9049  -20.1832
    0.000000    0.000000    0.000000   0 'Zn    '     4.9525  162.2160 -133.2707
   205    7   2.000  index, nleg, degeneracy, r=  6.2179
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550  -58.4851
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.7295    0.0000
   -1.514470    2.798270    3.795190   3 'H     '     1.0904  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0904   68.7295  -62.5136
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   67.6610  177.7312
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  146.6525   -5.3214
   206    7   2.000  index, nleg, degeneracy, r=  6.2185
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550   63.5667
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   68.6140    0.0000
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0905   68.6140   59.5382
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   67.6610  177.7312
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  146.6525   -5.3214
   207    7   2.000  index, nleg, degeneracy, r=  6.2192
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550 -177.4390
   -0.432560    2.704130    3.697120   2 'C     '     1.5092   71.8496    0.0000
   -0.016970    2.466430    4.678260   3 'H     '     1.0917  180.0000    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   71.8496  178.5325
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   67.6610  177.7312
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  146.6525   -5.3214
   208    7   2.000  index, nleg, degeneracy, r=  6.2249
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.4299    0.0000
   -0.464520    0.612560    3.042160   3 'H     '     1.0969  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.0969   73.9600   53.1225
   -0.656020    1.887660    1.089650   4 'S     '     1.7858   77.8273    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2762  146.6525   -5.3214
   209    5   2.000  index, nleg, degeneracy, r=  6.2259
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756    6.1409  170.5075
   -0.016970    2.466430    4.678260   3 'H     '     2.1204  137.4421  120.8830
   -0.432560    2.704130    3.697120   2 'C     '     1.0917   71.6213 -133.4085
   -0.018420    3.658540    3.370340   3 'H     '     1.0905  116.0562   21.9372
    0.000000    0.000000    0.000000   0 'Zn    '     4.9744  162.6872  153.8959
   210    7   2.000  index, nleg, degeneracy, r=  6.2265
      x           y           z     ipot  label      rleg      beta        eta
   -0.063730    1.590310    2.747940   1 'C     '     3.1756   23.2550    0.0000
   -0.432560    2.704130    3.697120   2 'C     '     1.5092  180.0000    0.0000
   -0.063730    1.590310    2.747940   1 'C     '     1.5092   66.6667    0.0000
