PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
     2    2   1.000  index, nleg, degeneracy, r=  2.0695
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
     3    2   1.000  index, nleg, degeneracy, r=  2.2957
      x           y           z     ipot  label      rleg      beta        eta
   -0.620540   -1.871060   -1.176520  10 'S     '     2.2957  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2957  180.0000    0.0000
     4    2   1.000  index, nleg, degeneracy, r=  2.2974
      x           y           z     ipot  label      rleg      beta        eta
   -1.525770    0.779830    1.530290  10 'S     '     2.2974  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.2974  180.0000    0.0000
     5    2   1.000  index, nleg, degeneracy, r=  2.9361
      x           y           z     ipot  label      rleg      beta        eta
    1.403180    2.356220    1.048680   6 'H     '     2.9361  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9361  180.0000    0.0000
     6    2   1.000  index, nleg, degeneracy, r=  2.9679
      x           y           z     ipot  label      rleg      beta        eta
    2.090510    0.270440    2.089250   3 'C     '     2.9679  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  180.0000    0.0000
     7    2   1.000  index, nleg, degeneracy, r=  2.9746
      x           y           z     ipot  label      rleg      beta        eta
    0.168430    1.563900   -2.524700   3 'C     '     2.9746  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  180.0000    0.0000
     8    2   1.000  index, nleg, degeneracy, r=  2.9955
      x           y           z     ipot  label      rleg      beta        eta
   -1.838640   -1.600850    1.740570   6 'H     '     2.9955  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9955  180.0000    0.0000
     9    2   1.000  index, nleg, degeneracy, r=  3.1247
      x           y           z     ipot  label      rleg      beta        eta
   -2.797560   -1.362810   -0.283280   6 'H     '     3.1247  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1247  180.0000    0.0000
    10    2   1.000  index, nleg, degeneracy, r=  3.1332
      x           y           z     ipot  label      rleg      beta        eta
    1.455360    0.979650    2.595930   6 'H     '     3.1332  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1332  180.0000    0.0000
    11    2   1.000  index, nleg, degeneracy, r=  3.1492
      x           y           z     ipot  label      rleg      beta        eta
   -0.403580    0.795600   -3.020180   6 'H     '     3.1492  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1492  180.0000    0.0000
    12    2   1.000  index, nleg, degeneracy, r=  3.1514
      x           y           z     ipot  label      rleg      beta        eta
    1.220600    2.722250   -1.015230   2 'C     '     3.1514  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  180.0000    0.0000
    13    2   1.000  index, nleg, degeneracy, r=  3.1670
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  180.0000    0.0000
    14    3   2.000  index, nleg, degeneracy, r=  3.1783
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231    0.0000
    15    3   2.000  index, nleg, degeneracy, r=  3.1799
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   58.5988    0.0000
    0.168430    1.563900   -2.524700   3 'C     '     1.3200  143.6578    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7433    0.0000
    16    2   1.000  index, nleg, degeneracy, r=  3.1834
      x           y           z     ipot  label      rleg      beta        eta
    2.386750   -0.610350   -2.016110   6 'H     '     3.1834  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1834  180.0000    0.0000
    17    2   1.000  index, nleg, degeneracy, r=  3.2080
      x           y           z     ipot  label      rleg      beta        eta
   -1.964800   -0.755460    2.420760   4 'C     '     3.2080  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2080  180.0000    0.0000
    18    2   1.000  index, nleg, degeneracy, r=  3.2306
      x           y           z     ipot  label      rleg      beta        eta
   -2.437220   -1.710230   -1.253860   4 'C     '     3.2306  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2306  180.0000    0.0000
    19    3   2.000  index, nleg, degeneracy, r=  3.2983
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6989    0.0000
